Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
All,Firefox 65.0,,2019-05-21 15:34:06,2019-05-21 15:35:06,1m - 0.430s,PASSED
,,,,,,
Test Cases/Create a public gist/TC01,Firefox 65.0,,2019-05-21 15:34:06,2019-05-21 15:34:25,19.526s,PASSED
"openBrowser("""")",Firefox 65.0,,2019-05-21 15:34:06,2019-05-21 15:34:10,3.853s,PASSED
"navigateToUrl(""https://gist.github.com/discover"")",Firefox 65.0,,2019-05-21 15:34:10,2019-05-21 15:34:13,3.204s,PASSED
"click(findTestObject(""Object Repository/Create a public gist/TC01/Page_Discover gists  GitHub/a_Signin""))",Firefox 65.0,,2019-05-21 15:34:13,2019-05-21 15:34:15,1.474s,PASSED
"setText(findTestObject(""Object Repository/Create a public gist/TC01/Page_Sign in to GitHub  GitHub/input_Username or email address_login""), ""[email]"")",Firefox 65.0,,2019-05-21 15:34:15,2019-05-21 15:34:15,0.069s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Create a public gist/TC01/Page_Sign in to GitHub  GitHub/input_Forgot password_password""), ""aWiFznaQQ9/aU/+XfrlMyg=="")",Firefox 65.0,,2019-05-21 15:34:15,2019-05-21 15:34:15,0.090s,PASSED
"click(findTestObject(""Object Repository/Create a public gist/TC01/Page_Sign in to GitHub  GitHub/input_Forgot password_commit""))",Firefox 65.0,,2019-05-21 15:34:15,2019-05-21 15:34:18,2.933s,PASSED
"navigateToUrl(""https://gist.github.com/"")",Firefox 65.0,,2019-05-21 15:34:18,2019-05-21 15:34:19,1.065s,PASSED
"setText(findTestObject(""Object Repository/Create a public gist/TC01/Page_Create a new Gist/input_See all of your gists_gistdescription""), ""Looping in PHP"")",Firefox 65.0,,2019-05-21 15:34:19,2019-05-21 15:34:19,0.069s,PASSED
"click(findTestObject(""Object Repository/Create a public gist/TC01/Page_Create a new Gist/div_1""))",Firefox 65.0,,2019-05-21 15:34:19,2019-05-21 15:34:19,0.237s,PASSED
"setText(findTestObject(""Object Repository/Create a public gist/TC01/Page_Create a new Gist/div_1php 2for (x  0 x  10 x) 3    echo The number is x br4 5""), ""<div style=""position: relative;""><div class=""CodeMirror-gutter-wrapper"" contenteditable=""false"" style=""left: -53px;""><div class=""CodeMirror-linenumber CodeMirror-gutter-elt"" style=""left: 0px; width: 21px;"">1</div></div><pre class="" CodeMirror-line "" role=""presentation"" style=""""><span role=""presentation"" style=""padding-right: 0.1px;"">&lt;?php </span></pre></div><div style=""position: relative;""><div class=""CodeMirror-gutter-wrapper"" contenteditable=""false"" style=""left: -53px;""><div class=""CodeMirror-linenumber CodeMirror-gutter-elt"" style=""left: 0px; width: 21px;"">2</div></div><pre class="" CodeMirror-line "" role=""presentation"" style=""""><span role=""presentation"" style=""padding-right: 0.1px;"">for ($x = 0; $x &lt;= 10; $x++) {</span></pre></div><div style=""position: relative;""><div class=""CodeMirror-gutter-wrapper"" contenteditable=""false"" style=""left: -53px;""><div class=""CodeMirror-linenumber CodeMirror-gutter-elt"" style=""left: 0px; width: 21px;"">3</div></div><pre class="" CodeMirror-line "" role=""presentation"" style=""""><span role=""presentation"" style=""padding-right: 0.1px;"">    echo ""The number is: $x &lt;br&gt;"";</span></pre></div><div style=""position: relative;""><div class=""CodeMirror-gutter-wrapper"" contenteditable=""false"" style=""left: -53px;""><div class=""CodeMirror-linenumber CodeMirror-gutter-elt"" style=""left: 0px; width: 21px;"">4</div></div><pre class="" CodeMirror-line "" role=""presentation"" style=""""><span role=""presentation"" style=""padding-right: 0.1px;"">} </span></pre></div><div style=""position: relative;""><div class=""CodeMirror-gutter-wrapper"" contenteditable=""false"" style=""left: -53px;""><div class=""CodeMirror-linenumber CodeMirror-gutter-elt"" style=""left: 0px; width: 21px;"">5</div></div><pre class="" CodeMirror-line "" role=""presentation"" style=""""><span role=""presentation"" style=""padding-right: 0.1px;"">?&gt;</span></pre></div>"")",Firefox 65.0,,2019-05-21 15:34:19,2019-05-21 15:34:22,2.873s,PASSED
"click(findTestObject(""Object Repository/Create a public gist/TC01/Page_Create a new Gist/button_Create public gist""))",Firefox 65.0,,2019-05-21 15:34:22,2019-05-21 15:34:25,3.423s,PASSED
,,,,,,
Test Cases/Delete an existing gist/TC03,Firefox 65.0,,2019-05-21 15:34:25,2019-05-21 15:34:37,11.599s,PASSED
"openBrowser("""")",Firefox 65.0,,2019-05-21 15:34:25,2019-05-21 15:34:29,3.973s,PASSED
"navigateToUrl(""https://gist.github.com/discover"")",Firefox 65.0,,2019-05-21 15:34:29,2019-05-21 15:34:31,1.299s,PASSED
"click(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_Discover gists  GitHub/a_Signin""))",Firefox 65.0,,2019-05-21 15:34:31,2019-05-21 15:34:33,2.326s,PASSED
"setText(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_Sign in to GitHub  GitHub/input_Username or email address_login""), ""[email]"")",Firefox 65.0,,2019-05-21 15:34:33,2019-05-21 15:34:33,0.064s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_Sign in to GitHub  GitHub/input_Forgot password_password""), ""aWiFznaQQ9/aU/+XfrlMyg=="")",Firefox 65.0,,2019-05-21 15:34:33,2019-05-21 15:34:33,0.043s,PASSED
"click(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_Sign in to GitHub  GitHub/input_Forgot password_commit""))",Firefox 65.0,,2019-05-21 15:34:33,2019-05-21 15:34:35,2.180s,PASSED
"click(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_Discover gists/span_Back to GitHub_dropdown-caret""))",Firefox 65.0,,2019-05-21 15:34:35,2019-05-21 15:34:36,0.243s,PASSED
"click(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_Discover gists/a_Your gists""))",Firefox 65.0,,2019-05-21 15:34:36,2019-05-21 15:34:36,0.666s,PASSED
"click(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_rickytampubolons gists/strong_gist5b1b0ea46bda37caf3499b06cdc0ebcc""))",Firefox 65.0,,2019-05-21 15:34:36,2019-05-21 15:34:37,0.595s,PASSED
"click(findTestObject(""Object Repository/Delete an existing gist/TC03/Page_Looping in C/button_Delete""))",Firefox 65.0,,2019-05-21 15:34:37,2019-05-21 15:34:37,0.068s,PASSED
,,,,,,
Test Cases/Edit an existing gist/TC02,Firefox 65.0,,2019-05-21 15:34:37,2019-05-21 15:34:52,14.975s,PASSED
"openBrowser("""")",Firefox 65.0,,2019-05-21 15:34:37,2019-05-21 15:34:41,4.041s,PASSED
"navigateToUrl(""https://gist.github.com/discover"")",Firefox 65.0,,2019-05-21 15:34:41,2019-05-21 15:34:43,1.589s,PASSED
"click(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Discover gists  GitHub/a_Signin""))",Firefox 65.0,,2019-05-21 15:34:43,2019-05-21 15:34:45,1.910s,PASSED
"setText(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Sign in to GitHub  GitHub/input_Username or email address_login""), ""[email]"")",Firefox 65.0,,2019-05-21 15:34:45,2019-05-21 15:34:45,0.053s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Sign in to GitHub  GitHub/input_Forgot password_password""), ""aWiFznaQQ9/aU/+XfrlMyg=="")",Firefox 65.0,,2019-05-21 15:34:45,2019-05-21 15:34:45,0.039s,PASSED
"click(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Sign in to GitHub  GitHub/input_Forgot password_commit""))",Firefox 65.0,,2019-05-21 15:34:45,2019-05-21 15:34:47,2.387s,PASSED
"click(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Discover gists/span_Back to GitHub_dropdown-caret""))",Firefox 65.0,,2019-05-21 15:34:47,2019-05-21 15:34:47,0.237s,PASSED
"click(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Discover gists/a_Your gists""))",Firefox 65.0,,2019-05-21 15:34:47,2019-05-21 15:34:48,0.684s,PASSED
"click(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_rickytampubolons gists/strong_gist5b1b0ea46bda37caf3499b06cdc0ebcc""))",Firefox 65.0,,2019-05-21 15:34:48,2019-05-21 15:34:49,0.631s,PASSED
"click(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Looping in C/a_Edit""))",Firefox 65.0,,2019-05-21 15:34:49,2019-05-21 15:34:50,0.997s,PASSED
"click(findTestObject(""Object Repository/Edit an existing gist/TC02/Page_Editing gist5b1b0ea46bda37caf3499b06cdc0ebcc/button_Update public gist""))",Firefox 65.0,,2019-05-21 15:34:50,2019-05-21 15:34:52,2.303s,PASSED
,,,,,,
Test Cases/See my list of gists/TC04,Firefox 65.0,,2019-05-21 15:34:52,2019-05-21 15:35:05,13.083s,PASSED
"openBrowser("""")",Firefox 65.0,,2019-05-21 15:34:52,2019-05-21 15:34:56,4.242s,PASSED
"navigateToUrl(""https://gist.github.com/discover"")",Firefox 65.0,,2019-05-21 15:34:56,2019-05-21 15:34:59,2.319s,PASSED
"click(findTestObject(""Object Repository/See my list of gists/TC04/Page_Discover gists  GitHub/a_Signin""))",Firefox 65.0,,2019-05-21 15:34:59,2019-05-21 15:35:00,1.844s,PASSED
"setText(findTestObject(""Object Repository/See my list of gists/TC04/Page_Sign in to GitHub  GitHub/input_Username or email address_login""), ""[email]"")",Firefox 65.0,,2019-05-21 15:35:00,2019-05-21 15:35:00,0.053s,PASSED
"setEncryptedText(findTestObject(""Object Repository/See my list of gists/TC04/Page_Sign in to GitHub  GitHub/input_Forgot password_password""), ""aWiFznaQQ9/aU/+XfrlMyg=="")",Firefox 65.0,,2019-05-21 15:35:00,2019-05-21 15:35:00,0.041s,PASSED
"click(findTestObject(""Object Repository/See my list of gists/TC04/Page_Sign in to GitHub  GitHub/input_Forgot password_commit""))",Firefox 65.0,,2019-05-21 15:35:00,2019-05-21 15:35:04,3.476s,PASSED
"click(findTestObject(""Object Repository/See my list of gists/TC04/Page_Discover gists/span_Back to GitHub_dropdown-caret""))",Firefox 65.0,,2019-05-21 15:35:04,2019-05-21 15:35:04,0.245s,PASSED
"click(findTestObject(""Object Repository/See my list of gists/TC04/Page_Discover gists/a_Your gists""))",Firefox 65.0,,2019-05-21 15:35:04,2019-05-21 15:35:05,0.743s,PASSED
